age,distance (km),gender,years of working,status,salary
19,5.369,female,0,permanent,390900
19,7.731,male,1,contract,378200
22,7.421,male,3,contract,415900
24,3.278,male,0,contract,405300
23,5.763,male,0,contract,354300
23,4.499,female,0,contract,354000
28,7.598,female,1,contract,396600
25,5.304,female,3,contract,423900
25,6.145,male,2,contract,411400
33,4.539,female,0,contract,424800
21,4.692,male,0,contract,351100
34,4.721,female,0,permanent,421700
20,7.985,male,0,contract,348500
32,10.166,female,0,contract,374600
22,11.096,male,0,permanent,454900
19,4.04,male,1,contract,378600
30,6.528,female,1,contract,403800
20,3.737,male,0,contract,350100
32,10.359,male,0,contract,373200
23,8.347,male,0,permanent,447100
33,8.631,female,0,contract,380600
23,7.18,female,1,contract,385100
19,7.864,male,0,contract,346600
24,6.987,female,1,permanent,479500
25,5.419,male,2,contract,410900
33,5.296,female,3,contract,442800
34,3.431,female,0,contract,384100
31,7.331,female,2,contract,427900
20,1.137,male,1,contract,381200
23,8.749,male,2,permanent,502400
20,8.468,male,0,permanent,443600
19,4.731,female,0,contract,349600
19,5.65,female,5,contract,471600
34,5.534,male,0,contract,382200
22,8.79,male,1,permanent,517500
19,2.36,male,0,contract,348000
34,7.407,female,3,contract,447400
21,2.511,male,0,contract,349900
24,8.898,male,1,permanent,485400
33,10.198,male,0,permanent,479000
21,4.845,female,0,contract,352000
23,8.882,female,2,contract,407300
27,2.905,male,1,contract,391100
25,6.536,female,2,contract,411200
25,9.051,male,1,contract,390500
31,9.152,male,0,contract,401500
19,9.701,female,2,contract,402900
22,8.134,female,0,contract,353400
33,4.012,female,0,contract,379000
25,8.307,male,1,permanent,482400
19,8.478,female,0,contract,349600
20,7.675,female,2,contract,403500
29,5.409,male,1,permanent,439800
25,7.997,male,0,permanent,449700
26,5.687,female,3,contract,426100
32,9.013,male,2,permanent,527100
32,6.948,female,2,contract,431700
19,6.89,male,2,permanent,490000
31,3.348,female,1,permanent,438800
24,9.166,female,2,contract,410300
27,5.151,male,3,contract,427600
21,7.687,male,4,contract,446100
35,4.081,male,1,contract,458300
22,4.578,female,1,contract,385000
19,3.163,female,0,permanent,384800
19,5.771,female,0,contract,348300
33,9.876,female,2,contract,433500
26,4.731,male,1,contract,391400
26,8.705,female,0,contract,360100
22,3.791,male,3,permanent,453100
22,4.101,female,0,permanent,390100
23,5.61,male,5,contract,477500
31,5.449,female,3,contract,436500
32,7.023,male,1,contract,407000
28,5.167,male,2,contract,415100
32,7.828,male,0,contract,375400
22,6.049,female,1,contract,384500
20,8.439,male,0,contract,347700
20,10.16,female,0,contract,351100
27,7.407,female,0,contract,361900
23,4.96,male,1,contract,385900
28,9.548,female,0,contract,365700
20,9.281,male,1,permanent,478000
29,10.734,female,4,contract,464500
25,8.146,female,2,permanent,505600
28,3.354,male,2,permanent,452800
32,6.681,female,0,permanent,466100
32,5.087,female,0,contract,374600
28,5.304,female,0,contract,366000
31,4.998,female,0,contract,374600
20,10.033,female,0,contract,349100
31,4.119,female,1,contract,404200
33,6.145,male,3,permanent,488400
24,8.134,male,2,contract,409500
35,6.737,female,2,permanent,526500
22,9.281,female,1,contract,384000
31,6.536,female,3,contract,437500
31,9.546,male,0,contract,372200
